date,temperature,humidity,precipitation
2024-01-01,-4.4,62,6.2
2024-01-02,4.3,69,2.2
2024-01-03,1.0,39,0.0
2024-01-04,-1.0,72,0.0
2024-01-05,-7.7,73,0.0
2024-01-06,-7.7,58,4.0
2024-01-07,-9.1,42,0.0
2024-01-08,3.0,41,3.5
2024-01-09,-1.0,60,7.9
2024-01-10,0.6,75,0.0
2024-01-11,-9.7,31,8.6
2024-01-12,4.5,90,1.6
2024-01-13,2.5,80,5.0
2024-01-14,-6.8,79,0.0
2024-01-15,-7.3,64,0.0
2024-01-16,-7.2,52,5.0
2024-01-17,-5.4,46,0.0
2024-01-18,-2.1,55,2.5
2024-01-19,-3.5,37,0.0
2024-01-20,-5.6,58,0.0
2024-01-21,-0.8,55,0.0
2024-01-22,-7.9,39,0.0
2024-01-23,-5.6,55,0.0
2024-01-24,-4.5,63,1.9
2024-01-25,-3.2,80,0.0
2024-01-26,1.8,70,4.8
2024-01-27,-7.0,36,1.8
2024-01-28,-2.3,33,0.0
2024-01-29,-1.1,87,0.0
2024-01-30,-9.3,82,0.0
2024-01-31,-0.9,79,0.0
2024-02-01,-7.4,74,0.0
2024-02-02,-9.0,40,0.0
2024-02-03,4.2,58,0.0
2024-02-04,4.5,85,0.0
2024-02-05,2.1,65,0.0
2024-02-06,-5.4,54,0.0
2024-02-07,-8.5,50,6.9
2024-02-08,0.3,90,0.0
2024-02-09,-3.4,86,6.3
2024-02-10,-8.2,65,0.0
2024-02-11,-2.6,39,9.2
2024-02-12,-9.5,66,0.0
2024-02-13,3.6,38,0.0
2024-02-14,-6.1,53,7.5
2024-02-15,-0.1,64,0.0
2024-02-16,-5.3,78,0.0
2024-02-17,-2.2,64,0.0
2024-02-18,-1.8,77,0.0
2024-02-19,-7.2,65,3.8
2024-02-20,4.5,47,0.0
2024-02-21,1.6,78,0.5
2024-02-22,4.1,68,0.0
2024-02-23,3.4,61,9.0
2024-02-24,-1.0,53,5.4
2024-02-25,3.8,52,0.0
2024-02-26,-8.7,61,0.0
2024-02-27,-7.1,66,2.5
2024-02-28,-9.3,41,0.0
2024-02-29,-5.1,78,0.0
2024-03-01,10.8,84,0.0
2024-03-02,9.1,42,2.2
2024-03-03,17.4,52,1.3
2024-03-04,10.4,54,6.0
2024-03-05,9.2,64,7.9
